word1,word2,label,relation
heo,động_vật,0,co-hypernym
heo,động_vật,1,hypernym
ghế,văn_hóa_phẩm,0,co-hypernym
vịt,gia_cầm,1,hypernym
kem,phương_tiện,0,random
xe_đạp,văn_hóa_phẩm,0,random
cá,văn_hóa_phẩm,0,co-hypernym
ghế,phương_tiện,0,co-hypernym
ô_tô,văn_hóa_phẩm,0,random
ghế,động_vật,0,co-hypernym
chó,động_vật,0,random
ô_tô,phương_tiện,1,hypernym
bút,dụng_cụ,1,hypernym
cá,gia_cầm,0,co-hypernym
kem,dụng_cụ,0,co-hypernym
táo,trái_cây,1,hypernym
gà,thú_cưng,0,co-hypernym
vịt,gia_cầm,1,hypernym
vịt,gia_cầm,1,hypernym
ô_tô,nội_thất,0,co-hypernym
chó,phương_tiện,0,random
gà,gia_cầm,0,random
máy_bay,phương_tiện,0,random
vịt,văn_hóa_phẩm,0,co-hypernym
chó,động_vật,0,co-hypernym
bút,động_vật,0,random
sách,văn_hóa_phẩm,1,hypernym
bút,dụng_cụ,1,hypernym
táo,thú_cưng,0,random
ghế,thú_cưng,0,random
sách,động_vật,0,co-hypernym
xe_đạp,thú_cưng,0,co-hypernym
xe_đạp,động_vật,0,random
ghế,gia_cầm,0,random
cá,thực_vật,0,random
ghế,văn_hóa_phẩm,0,co-hypernym
chó,động_vật,1,hypernym
cá,động_vật,0,co-hypernym
sách,động_vật,0,random
sách,món_tráng_miệng,0,random
hoa,thực_vật,1,hypernym
vịt,phương_tiện,0,random
cá,nội_thất,0,co-hypernym
chó,động_vật,1,hypernym
kem,động_vật,0,co-hypernym
kem,nội_thất,0,co-hypernym
bút,phương_tiện,0,co-hypernym
táo,phương_tiện,0,co-hypernym
hoa,thú_cưng,0,random
ô_tô,phương_tiện,0,co-hypernym
kem,nội_thất,0,co-hypernym
gà,động_vật,1,hypernym
xe_đạp,dụng_cụ,0,random
ghế,nội_thất,1,hypernym
máy_bay,động_vật,0,co-hypernym
bút,thực_vật,0,co-hypernym
kem,món_tráng_miệng,1,hypernym
gà,thú_cưng,0,random
mèo,động_vật,0,random
cá,gia_cầm,0,random
gà,động_vật,1,hypernym
cá,dụng_cụ,0,co-hypernym
sách,phương_tiện,0,random
heo,động_vật,1,hypernym
chó,động_vật,0,random
kem,trái_cây,0,co-hypernym
gà,động_vật,0,random
heo,động_vật,1,hypernym
ô_tô,dụng_cụ,0,co-hypernym
vịt,gia_cầm,1,hypernym
chó,động_vật,1,hypernym
ghế,động_vật,0,random
chó,trái_cây,0,co-hypernym
vịt,thực_vật,0,random
xe_đạp,phương_tiện,1,hypernym
ghế,văn_hóa_phẩm,0,co-hypernym
bút,văn_hóa_phẩm,0,random
kem,phương_tiện,0,random
vịt,phương_tiện,0,co-hypernym
heo,động_vật,1,hypernym
chó,gia_cầm,0,random
mèo,động_vật,0,co-hypernym
ô_tô,món_tráng_miệng,0,co-hypernym
vịt,dụng_cụ,0,co-hypernym
bút,phương_tiện,0,random
vịt,thú_cưng,0,co-hypernym
bút,nội_thất,0,random
táo,trái_cây,0,co-hypernym
ô_tô,thú_cưng,0,co-hypernym
vịt,gia_cầm,1,hypernym
heo,động_vật,0,co-hypernym
hoa,nội_thất,0,random
sách,món_tráng_miệng,0,random
sách,động_vật,0,co-hypernym
cá,động_vật,0,random
táo,trái_cây,1,hypernym
vịt,gia_cầm,0,random
chó,động_vật,0,random
gà,động_vật,1,hypernym
gà,phương_tiện,0,random
cá,động_vật,0,random
ghế,phương_tiện,0,random
kem,món_tráng_miệng,1,hypernym
xe_đạp,phương_tiện,1,hypernym
kem,động_vật,0,co-hypernym
mèo,động_vật,0,co-hypernym
máy_bay,thú_cưng,0,co-hypernym
vịt,phương_tiện,0,co-hypernym
táo,trái_cây,1,hypernym
máy_bay,phương_tiện,1,hypernym
ô_tô,động_vật,0,random
heo,thú_cưng,0,co-hypernym
vịt,gia_cầm,0,random
kem,nội_thất,0,random
vịt,gia_cầm,1,hypernym
máy_bay,dụng_cụ,0,random
hoa,phương_tiện,0,co-hypernym
mèo,phương_tiện,0,random
bút,động_vật,0,co-hypernym
chó,phương_tiện,0,random
hoa,thú_cưng,0,random
ghế,nội_thất,1,hypernym
kem,món_tráng_miệng,0,co-hypernym
xe_đạp,phương_tiện,1,hypernym
ghế,nội_thất,1,hypernym
chó,động_vật,0,random
ô_tô,trái_cây,0,co-hypernym
máy_bay,trái_cây,0,co-hypernym
bút,động_vật,0,random
ô_tô,động_vật,0,co-hypernym
mèo,dụng_cụ,0,co-hypernym
ô_tô,thực_vật,0,co-hypernym
chó,động_vật,0,random
sách,phương_tiện,0,co-hypernym
xe_đạp,phương_tiện,1,hypernym
mèo,động_vật,0,co-hypernym
bút,phương_tiện,0,random
táo,phương_tiện,0,co-hypernym
mèo,gia_cầm,0,co-hypernym
heo,động_vật,0,random
xe_đạp,động_vật,0,random
hoa,động_vật,0,co-hypernym
gà,phương_tiện,0,random
gà,động_vật,1,hypernym
bút,động_vật,0,random
táo,trái_cây,1,hypernym
gà,động_vật,0,random
gà,văn_hóa_phẩm,0,co-hypernym
gà,động_vật,1,hypernym
vịt,gia_cầm,1,hypernym
hoa,thực_vật,1,hypernym
gà,văn_hóa_phẩm,0,co-hypernym
sách,nội_thất,0,random
hoa,trái_cây,0,co-hypernym
vịt,phương_tiện,0,co-hypernym
táo,trái_cây,1,hypernym
cá,động_vật,1,hypernym
heo,món_tráng_miệng,0,co-hypernym
máy_bay,trái_cây,0,random
sách,văn_hóa_phẩm,1,hypernym
chó,phương_tiện,0,random
vịt,thú_cưng,0,random
gà,món_tráng_miệng,0,random
hoa,trái_cây,0,co-hypernym
sách,văn_hóa_phẩm,1,hypernym
xe_đạp,phương_tiện,0,co-hypernym
ô_tô,phương_tiện,1,hypernym
cá,động_vật,1,hypernym
táo,trái_cây,0,random
táo,thực_vật,0,random
gà,động_vật,1,hypernym
kem,món_tráng_miệng,1,hypernym
kem,phương_tiện,0,random
sách,phương_tiện,0,random
hoa,thực_vật,0,co-hypernym
heo,động_vật,1,hypernym
ghế,nội_thất,1,hypernym
sách,động_vật,0,random
gà,động_vật,1,hypernym
kem,món_tráng_miệng,1,hypernym
heo,thực_vật,0,random
vịt,phương_tiện,0,co-hypernym
sách,phương_tiện,0,random
cá,động_vật,1,hypernym
mèo,phương_tiện,0,random
vịt,gia_cầm,1,hypernym
ghế,nội_thất,1,hypernym
sách,dụng_cụ,0,random
cá,phương_tiện,0,co-hypernym
hoa,thực_vật,1,hypernym
máy_bay,thực_vật,0,co-hypernym
mèo,phương_tiện,0,co-hypernym
hoa,thực_vật,1,hypernym
gà,trái_cây,0,random
gà,gia_cầm,0,co-hypernym
táo,trái_cây,1,hypernym
máy_bay,văn_hóa_phẩm,0,random
heo,phương_tiện,0,random
cá,phương_tiện,0,co-hypernym
gà,văn_hóa_phẩm,0,random
kem,món_tráng_miệng,1,hypernym
gà,thực_vật,0,co-hypernym
mèo,phương_tiện,0,random
chó,nội_thất,0,random
bút,thú_cưng,0,random
hoa,món_tráng_miệng,0,co-hypernym
gà,động_vật,1,hypernym
chó,gia_cầm,0,co-hypernym
xe_đạp,động_vật,0,co-hypernym
máy_bay,nội_thất,0,random
kem,món_tráng_miệng,1,hypernym
xe_đạp,phương_tiện,0,random
táo,thực_vật,0,co-hypernym
máy_bay,dụng_cụ,0,co-hypernym
ô_tô,phương_tiện,1,hypernym
chó,động_vật,0,co-hypernym
heo,động_vật,0,co-hypernym
ghế,động_vật,0,random
heo,nội_thất,0,co-hypernym
kem,văn_hóa_phẩm,0,random
cá,động_vật,0,co-hypernym
kem,phương_tiện,0,random
xe_đạp,phương_tiện,1,hypernym
bút,dụng_cụ,1,hypernym
ghế,động_vật,0,co-hypernym
hoa,thú_cưng,0,random
bút,động_vật,0,co-hypernym
kem,món_tráng_miệng,1,hypernym
xe_đạp,động_vật,0,co-hypernym
máy_bay,thú_cưng,0,random
sách,văn_hóa_phẩm,1,hypernym
kem,động_vật,0,co-hypernym
ô_tô,phương_tiện,1,hypernym
hoa,động_vật,0,co-hypernym
vịt,món_tráng_miệng,0,co-hypernym
ô_tô,phương_tiện,1,hypernym
táo,trái_cây,0,random
sách,phương_tiện,0,co-hypernym
máy_bay,phương_tiện,1,hypernym
ô_tô,phương_tiện,1,hypernym
heo,trái_cây,0,random
gà,động_vật,1,hypernym
gà,phương_tiện,0,random
bút,dụng_cụ,1,hypernym
xe_đạp,trái_cây,0,random
cá,phương_tiện,0,co-hypernym
mèo,trái_cây,0,co-hypernym
sách,động_vật,0,random
mèo,thú_cưng,0,co-hypernym
táo,động_vật,0,random
xe_đạp,nội_thất,0,random
bút,thực_vật,0,random
sách,văn_hóa_phẩm,1,hypernym
gà,thú_cưng,0,random
kem,văn_hóa_phẩm,0,random
hoa,nội_thất,0,co-hypernym
máy_bay,thực_vật,0,random
bút,động_vật,0,random
táo,trái_cây,1,hypernym
bút,phương_tiện,0,co-hypernym
gà,động_vật,1,hypernym
chó,động_vật,1,hypernym
mèo,món_tráng_miệng,0,co-hypernym
máy_bay,dụng_cụ,0,co-hypernym
cá,trái_cây,0,co-hypernym
sách,món_tráng_miệng,0,co-hypernym
cá,văn_hóa_phẩm,0,random
kem,món_tráng_miệng,1,hypernym
táo,trái_cây,1,hypernym
vịt,phương_tiện,0,random
kem,phương_tiện,0,random
ghế,thú_cưng,0,random
gà,động_vật,0,random
hoa,động_vật,0,random
cá,động_vật,1,hypernym
ô_tô,phương_tiện,1,hypernym
kem,trái_cây,0,random
vịt,gia_cầm,1,hypernym
kem,phương_tiện,0,random
xe_đạp,thực_vật,0,random
chó,động_vật,0,random
cá,phương_tiện,0,co-hypernym
kem,món_tráng_miệng,0,co-hypernym
gà,động_vật,1,hypernym
heo,thực_vật,0,random
kem,động_vật,0,co-hypernym
máy_bay,phương_tiện,0,random
bút,động_vật,0,random
sách,nội_thất,0,co-hypernym
kem,phương_tiện,0,co-hypernym
xe_đạp,trái_cây,0,random
kem,món_tráng_miệng,1,hypernym
ô_tô,dụng_cụ,0,co-hypernym
mèo,động_vật,0,random
vịt,thực_vật,0,co-hypernym
heo,thú_cưng,0,random
gà,gia_cầm,0,co-hypernym
mèo,trái_cây,0,random
ghế,động_vật,0,random
xe_đạp,phương_tiện,1,hypernym
ô_tô,phương_tiện,0,random
ô_tô,dụng_cụ,0,random
cá,trái_cây,0,random
máy_bay,phương_tiện,1,hypernym
gà,động_vật,0,co-hypernym
bút,dụng_cụ,0,co-hypernym
gà,văn_hóa_phẩm,0,co-hypernym
bút,dụng_cụ,1,hypernym
chó,động_vật,0,random
heo,động_vật,0,co-hypernym
máy_bay,gia_cầm,0,co-hypernym
vịt,động_vật,0,random
kem,văn_hóa_phẩm,0,co-hypernym
sách,gia_cầm,0,random
máy_bay,động_vật,0,co-hypernym
máy_bay,món_tráng_miệng,0,random
sách,thú_cưng,0,co-hypernym
hoa,thực_vật,1,hypernym
chó,động_vật,1,hypernym
mèo,động_vật,0,random
sách,phương_tiện,0,co-hypernym
hoa,động_vật,0,co-hypernym
gà,động_vật,1,hypernym
ghế,nội_thất,1,hypernym
vịt,phương_tiện,0,random
bút,dụng_cụ,1,hypernym
táo,động_vật,0,random
ô_tô,phương_tiện,1,hypernym
ghế,động_vật,0,random
cá,thực_vật,0,co-hypernym
hoa,thực_vật,1,hypernym
chó,nội_thất,0,random
táo,phương_tiện,0,co-hypernym
cá,động_vật,0,co-hypernym
vịt,phương_tiện,0,co-hypernym
sách,văn_hóa_phẩm,0,random
sách,văn_hóa_phẩm,1,hypernym
gà,dụng_cụ,0,random
mèo,động_vật,0,co-hypernym
chó,phương_tiện,0,co-hypernym
xe_đạp,thú_cưng,0,co-hypernym
gà,động_vật,1,hypernym
chó,thực_vật,0,random
xe_đạp,phương_tiện,0,co-hypernym
xe_đạp,thực_vật,0,random
heo,văn_hóa_phẩm,0,random
mèo,động_vật,0,random
mèo,động_vật,0,co-hypernym
hoa,món_tráng_miệng,0,co-hypernym
ghế,nội_thất,1,hypernym
xe_đạp,phương_tiện,1,hypernym
táo,phương_tiện,0,co-hypernym
máy_bay,động_vật,0,co-hypernym
vịt,gia_cầm,1,hypernym
xe_đạp,thú_cưng,0,co-hypernym
ghế,thú_cưng,0,co-hypernym
heo,động_vật,0,co-hypernym
gà,động_vật,1,hypernym
bút,phương_tiện,0,co-hypernym
vịt,văn_hóa_phẩm,0,co-hypernym
máy_bay,phương_tiện,0,random
kem,gia_cầm,0,random
xe_đạp,động_vật,0,co-hypernym
kem,món_tráng_miệng,1,hypernym
heo,động_vật,1,hypernym
bút,thực_vật,0,co-hypernym
ghế,động_vật,0,random
máy_bay,thực_vật,0,random
chó,dụng_cụ,0,co-hypernym
táo,trái_cây,1,hypernym
táo,phương_tiện,0,random
táo,trái_cây,1,hypernym
xe_đạp,gia_cầm,0,co-hypernym
kem,thú_cưng,0,random
hoa,thực_vật,0,co-hypernym
ô_tô,phương_tiện,0,co-hypernym
ghế,thú_cưng,0,random
xe_đạp,phương_tiện,0,co-hypernym
táo,văn_hóa_phẩm,0,random
sách,văn_hóa_phẩm,1,hypernym
cá,gia_cầm,0,random
mèo,thú_cưng,1,hypernym
ô_tô,phương_tiện,0,co-hypernym
kem,món_tráng_miệng,1,hypernym
xe_đạp,phương_tiện,1,hypernym
chó,phương_tiện,0,random
mèo,văn_hóa_phẩm,0,random
heo,gia_cầm,0,random
máy_bay,phương_tiện,0,co-hypernym
ô_tô,thực_vật,0,random
máy_bay,động_vật,0,co-hypernym
xe_đạp,phương_tiện,1,hypernym
máy_bay,gia_cầm,0,co-hypernym
mèo,thú_cưng,1,hypernym
xe_đạp,trái_cây,0,co-hypernym
ghế,dụng_cụ,0,co-hypernym
xe_đạp,phương_tiện,0,co-hypernym
kem,dụng_cụ,0,co-hypernym
máy_bay,trái_cây,0,co-hypernym
kem,món_tráng_miệng,1,hypernym
táo,dụng_cụ,0,random
táo,động_vật,0,random
táo,thực_vật,0,random
xe_đạp,món_tráng_miệng,0,random
cá,gia_cầm,0,random
heo,động_vật,1,hypernym
xe_đạp,trái_cây,0,random
máy_bay,phương_tiện,1,hypernym
hoa,động_vật,0,co-hypernym
chó,gia_cầm,0,co-hypernym
heo,động_vật,0,random
ô_tô,động_vật,0,random
sách,văn_hóa_phẩm,1,hypernym
táo,trái_cây,1,hypernym
sách,văn_hóa_phẩm,1,hypernym
mèo,thú_cưng,1,hypernym
cá,động_vật,0,co-hypernym
kem,món_tráng_miệng,1,hypernym
vịt,văn_hóa_phẩm,0,co-hypernym
xe_đạp,động_vật,0,co-hypernym
máy_bay,phương_tiện,0,co-hypernym
táo,phương_tiện,0,random
vịt,thú_cưng,0,co-hypernym
hoa,nội_thất,0,co-hypernym
vịt,nội_thất,0,random
gà,văn_hóa_phẩm,0,co-hypernym
heo,thú_cưng,0,co-hypernym
chó,động_vật,1,hypernym
bút,gia_cầm,0,random
sách,thực_vật,0,co-hypernym
táo,nội_thất,0,co-hypernym
táo,phương_tiện,0,co-hypernym
táo,gia_cầm,0,co-hypernym
heo,động_vật,1,hypernym
heo,trái_cây,0,co-hypernym
hoa,gia_cầm,0,co-hypernym
bút,phương_tiện,0,random
hoa,thực_vật,1,hypernym
ô_tô,phương_tiện,1,hypernym
kem,dụng_cụ,0,co-hypernym
ghế,nội_thất,1,hypernym
mèo,gia_cầm,0,co-hypernym
cá,động_vật,1,hypernym
bút,dụng_cụ,0,co-hypernym
ô_tô,động_vật,0,random
bút,thú_cưng,0,co-hypernym
vịt,động_vật,0,random
cá,thực_vật,0,random
táo,trái_cây,1,hypernym
mèo,thú_cưng,1,hypernym
mèo,thú_cưng,1,hypernym
hoa,gia_cầm,0,random
sách,văn_hóa_phẩm,0,co-hypernym
ô_tô,phương_tiện,1,hypernym
táo,động_vật,0,co-hypernym
cá,động_vật,1,hypernym
heo,động_vật,1,hypernym
chó,thực_vật,0,co-hypernym
táo,món_tráng_miệng,0,co-hypernym
vịt,thực_vật,0,co-hypernym
hoa,động_vật,0,co-hypernym
ghế,phương_tiện,0,co-hypernym
hoa,thực_vật,0,co-hypernym
chó,động_vật,1,hypernym
sách,dụng_cụ,0,co-hypernym
ô_tô,động_vật,0,co-hypernym
heo,động_vật,1,hypernym
táo,phương_tiện,0,co-hypernym
bút,động_vật,0,co-hypernym
xe_đạp,thực_vật,0,random
sách,gia_cầm,0,co-hypernym
gà,động_vật,1,hypernym
ghế,nội_thất,0,random
bút,động_vật,0,co-hypernym
kem,món_tráng_miệng,0,random
xe_đạp,dụng_cụ,0,random
ô_tô,động_vật,0,co-hypernym
xe_đạp,động_vật,0,co-hypernym
máy_bay,dụng_cụ,0,random
kem,động_vật,0,co-hypernym
táo,thực_vật,0,random
táo,phương_tiện,0,random
chó,động_vật,0,co-hypernym
mèo,văn_hóa_phẩm,0,random
táo,trái_cây,1,hypernym
táo,văn_hóa_phẩm,0,co-hypernym
máy_bay,phương_tiện,0,co-hypernym
máy_bay,phương_tiện,1,hypernym
táo,trái_cây,1,hypernym
sách,động_vật,0,random
xe_đạp,động_vật,0,random
heo,dụng_cụ,0,random
xe_đạp,nội_thất,0,co-hypernym
vịt,trái_cây,0,co-hypernym
sách,phương_tiện,0,random
mèo,phương_tiện,0,random
cá,thú_cưng,0,co-hypernym
hoa,động_vật,0,random
vịt,gia_cầm,1,hypernym
cá,văn_hóa_phẩm,0,random
chó,động_vật,1,hypernym
cá,động_vật,1,hypernym
ô_tô,phương_tiện,1,hypernym
kem,món_tráng_miệng,1,hypernym
chó,món_tráng_miệng,0,random
chó,văn_hóa_phẩm,0,random
gà,động_vật,1,hypernym
ghế,động_vật,0,random
hoa,thực_vật,1,hypernym
bút,phương_tiện,0,co-hypernym
mèo,phương_tiện,0,random
ô_tô,gia_cầm,0,random
sách,món_tráng_miệng,0,co-hypernym
ô_tô,phương_tiện,1,hypernym
hoa,gia_cầm,0,random
kem,dụng_cụ,0,random
hoa,món_tráng_miệng,0,co-hypernym
vịt,động_vật,0,random
xe_đạp,phương_tiện,0,co-hypernym
cá,động_vật,0,co-hypernym
kem,món_tráng_miệng,1,hypernym
xe_đạp,phương_tiện,1,hypernym
sách,trái_cây,0,random
kem,dụng_cụ,0,random
cá,động_vật,1,hypernym
cá,động_vật,1,hypernym
bút,trái_cây,0,random
mèo,thú_cưng,1,hypernym
xe_đạp,động_vật,0,random
táo,văn_hóa_phẩm,0,random
bút,văn_hóa_phẩm,0,random
vịt,văn_hóa_phẩm,0,co-hypernym
cá,văn_hóa_phẩm,0,random
chó,dụng_cụ,0,co-hypernym
máy_bay,động_vật,0,co-hypernym
vịt,động_vật,0,co-hypernym
kem,động_vật,0,random
ô_tô,văn_hóa_phẩm,0,random
hoa,thực_vật,1,hypernym
bút,văn_hóa_phẩm,0,random
sách,phương_tiện,0,random
táo,món_tráng_miệng,0,co-hypernym
sách,văn_hóa_phẩm,1,hypernym
gà,thú_cưng,0,random
kem,thú_cưng,0,co-hypernym
gà,động_vật,1,hypernym
xe_đạp,động_vật,0,co-hypernym
xe_đạp,thú_cưng,0,co-hypernym
hoa,thực_vật,1,hypernym
ghế,văn_hóa_phẩm,0,random
chó,động_vật,0,co-hypernym
cá,phương_tiện,0,random
bút,nội_thất,0,random
heo,động_vật,0,co-hypernym
sách,văn_hóa_phẩm,1,hypernym
táo,động_vật,0,co-hypernym
bút,dụng_cụ,0,random
máy_bay,nội_thất,0,co-hypernym
táo,gia_cầm,0,random
ô_tô,phương_tiện,1,hypernym
gà,động_vật,1,hypernym
hoa,món_tráng_miệng,0,co-hypernym
sách,văn_hóa_phẩm,1,hypernym
sách,gia_cầm,0,random
mèo,thú_cưng,1,hypernym
bút,phương_tiện,0,co-hypernym
máy_bay,phương_tiện,1,hypernym
ô_tô,phương_tiện,1,hypernym
vịt,món_tráng_miệng,0,random
mèo,món_tráng_miệng,0,random
ô_tô,phương_tiện,1,hypernym
bút,động_vật,0,random
sách,trái_cây,0,co-hypernym
ô_tô,gia_cầm,0,co-hypernym
gà,dụng_cụ,0,co-hypernym
hoa,động_vật,0,co-hypernym
táo,động_vật,0,random
cá,văn_hóa_phẩm,0,random
cá,động_vật,0,random
cá,động_vật,0,random
bút,dụng_cụ,1,hypernym
gà,trái_cây,0,random
vịt,gia_cầm,1,hypernym
vịt,gia_cầm,0,random
hoa,động_vật,0,random
bút,nội_thất,0,co-hypernym
xe_đạp,phương_tiện,1,hypernym
bút,dụng_cụ,1,hypernym
ghế,phương_tiện,0,co-hypernym
gà,phương_tiện,0,random
táo,phương_tiện,0,co-hypernym
chó,gia_cầm,0,random
hoa,động_vật,0,random
ghế,nội_thất,1,hypernym
táo,trái_cây,1,hypernym
gà,phương_tiện,0,co-hypernym
kem,động_vật,0,co-hypernym
sách,động_vật,0,co-hypernym
táo,động_vật,0,co-hypernym
bút,món_tráng_miệng,0,co-hypernym
táo,văn_hóa_phẩm,0,co-hypernym
